Post ID,Answer,Vote Score,Date,User ID
1,"
If the issue is that you don't want any device to impersonate others, the problem is simple, and already solved. Just look at every single online service that have users and don't want one user to access data belonging to other user: authentication. 
You must use TLS, this is the first point. Without TLS you are building a castle on the sand.
Second: have a sign-up routine that your devices will follow when they connect for the first time and don't have a key pair yet: generate a new one, send to the server. Any time later that the device sends anything, it need to sign the data with its key, so the server knows it's legit. 
An attacker will only be able to impersonate devices he owns, or can physically access, and there's no way around this. But they cannot impersonate any other, even with access to your database. 
",1,2018-10-14 02:05:35Z,2
1,"

More specifically, how do I protect the data that is sent to and from the remote server?

I'm not sure if I properly understood your question. But I understand the above part that you just want to protect the data in transit between client and server. In this case HTTPS (or plain TLS) is enough. This will automatically use different encryption keys for different TLS sessions (where TLS session will have the same lifetime as the TCP connection unless session resume is used)  so the risk you imagine of having the same encryption key on all devices does not exist.
But HTTPS or TLS will not protect against somebody who has physical access to the device and intercepts the data there before encryption and after decryption. It only protects the data in transit. 
",1,2018-10-13 19:59:56Z,3
2,"
Yes, you still need a firewall on your end. In the case of a DoS/DDoS, your connection would potentially be flooded to the point where your devices would not be able to establish the IPSEC tunnel and would therefore not function [properly].  If the firewall only exists on the cloud side, that does nothing for your service at your house/office.
A DoS/DDoS attack will probably not be stoppable no matter what equipment you have since it's happening at the connection level.  Typically with a DoS/DDoS you deal with it further and further up the path as close to the source as can be.  For example, you call your ISP so they can block it from getting to you, then they call their provider to have them block it before it gets to them, and so on.  It can only be blocked so much before someone is left to take the hit but that's usually at the backbone level where they have more than enough bandwidth to deal with it until it is dealt with by other means (like finding the people causing it and stopping the attack).
",1,2018-09-01 12:19:33Z,4
2,"
Since you've mentioned it's a closed network (connected through IPSEC), instead of deploying firewall and other traditional VPN (IPSEC) networks for your IoT network, you may try to implement SDP (Software defined perimeter) solutions.
You may refer details through wiki: https://en.wikipedia.org/wiki/Software_Defined_Perimeter
Or refer working group : https://cloudsecurityalliance.org/group/software-defined-perimeter/#_overview
This could be an alternative to traditional approaches and there are commercial solutions available to try out : https://www.perimeter81.com/software-defined-perimeter-enterprise
",1,2018-09-03 02:35:16Z,5
3,"
IoT covers a broad range of devices and use cases, like at home the router, smart light bulbs, smart thermostat, maybe smart locks etc. And even more cases can be found in the industry where sensors or data collection systems are everywhere.
Given the broad range of devices they have some things in common: they have some firmware which might have bugs or missing features and thus need to get updates. And they need to communicate with other systems to receive and/or provide collected data.
And this is where certificates (or other trusted containers for a public key) help: 

It is essential in most use cases that the device only runs authorized firmware, i.e. no firmware which can be used to destroy the IoT device or even attack connected machines, sensors or other devices in the network. Digital signatures using certificates are typically used to provide such authorization. 
In order to protect the data in transit encryption is usually required. This requires that the client knows that it transmits the data to the correct server. Certificates are typically used for this server authentication, for example in protocols like TLS. Alternatively the client does not trust the server it is directly talking to at all, but instead encrypts the data so that only the ultimate recipient can decrypt these. In this case the client can use protocols like PGP, S/MIME or similar to encrypt the data for the final recipients by having the recipients certificate.
Often it is also necessary that the recipient of some data knows for sure which device is sending/creating the data to make sure that it does not get fake data from unauthorized devices.  Again certificates are used for this: either in the form of client certificates within mutual authentication in protocols like TLS. Or by digitally signing the data using a device specific certificate.


Or also for encrypting communication?

Certificates use public key (asymmetric) cryptography, i.e. RSA or ECC. This kind of cryptography is not suitable to encrypt large amounts of data. Instead symmetric cryptography is used for this (i.e. AES and similar). Certificates still play an important role in encryption in that they are used to protect the symmetric keys used for encryption, for example  in the key exchange in TLS or to encrypt the symmetric key with the recipients public key in protocols like PGP or S/MIME.

I am assuming that sensors etc are too small to get certificates and use them? 

Public key cryptography as the central part of certificate is not that resource intensive as one might think. It is for example already implemented in smart cards or TPM chips which means that it can probably be implemented also in most IoT devices which are capable enough to do some kind of network communication. The usual use cases for public key cryptography within IoT require only the occasional creation or verification of digital signatures or encryption of small data, which means that speed of the operation is usually not that critical.  
",2,2018-06-24 08:27:45Z,3
3,"
I'd say that certificates are an important part of the security of an IoT devices, not the most important. 
Think of an IoT device use case? Is it a connected Light Bulb? Then is the web site that the App connects to control the bulb more important to protect than the bulb itself (which uses Zigbee)? Or is it an open platform that has a web app running on it? then make sure the OWASP Top Ten is being used to harden the app. 
IoT Security falls in to a multitude of areas Device, Communication and Cloud. Putting one above the other is not a good strategy. 
",0,2018-06-21 21:41:55Z,8
3,"
The question is certainly very broad; it's a bit like asking ""what devices can use an internet connection?""
We should first establish why we need certificates.
Secure Communication
With a valid certificate, a device can verify the identity of a remote host. Combined with encryption of communications, you can be reasonably sure that nobody is tampering with or reading your messages.
Signature Validation
Firmware updates are usually signed by the manufacturer. Devices only accept an update if they can verify its signature. They check the signature against a certificate installed by the manufacturer.
So, broadly speaking, any device that communicates or updates can make use of certificates, because public-key cryptography is fundamental to keeping these things secure.
",0,2018-06-23 22:26:15Z,9
4,"
Popular IoT botnets and attacks:

Linux.Aidra 
Bashlite 
Mirai 
Linux/IRCTelnet
Linux.Wifatch
Hajime
Brickerbot

Reference: Radware Blog
",0,2018-04-23 09:42:32Z,11
4,"
The truth is that IoT is a new trend, a new surface with a lot of possibilities, and one of the most popular IoT botnets is Mirai, here is a brief description of it:

Mirai (Japanese for ""the future"", 未来) is a malware that turns
  networked devices running Linux into remotely controlled ""bots"" that
  can be used as part of a botnet in large-scale network attacks. It
  primarily targets online consumer devices such as IP cameras and home
  routers. The Mirai botnet was first found in August 2016 by
  MalwareMustDie, a whitehat malware research group, and has been
  used in some of the largest and most disruptive distributed denial of
  service (DDoS) attacks, including an attack on 20 September 2016 on
  computer security journalist Brian Krebs's web site, an attack on
  French web host OVH, and the October 2016 Dyn cyberattack.
  According to a leaked chat log between Anna-senpai and Robert Coelho,
  Mirai was named after the 2011 TV anime series Mirai Nikki.

If you want to check the source code, here it is. Also you can check this report from Arbor Networks about IoT DDoS Attacks for further information.
Hope it helps.
",0,2018-04-23 09:41:17Z,12
5,"
The most common vulnerability is no security at all. Many brands just:

put a completely insecure web server onto their devices. 
put plain-text hard-coded passwords into their code for ""maintenance access"".
standard issues such as buffer overflow.
the firmware update functionality is often vulnurable
signature of an update was in past verified to be a valid signature, but the certificate itself was not checked for validity. So any self signed certificate provided access.

For best practices, try to keep your code simple and authenticate everything. There will probably be no need to include something like a web server in a camera and it brings many vulnerabilities. Also remember, that users may not ever update your firmware, so keeping bugs to a minimum by making the device simplistic is a good idea. 
PS: Also authenticate using something like HMAC, as your connection will most likely not be secure. You should avoid sending passwords.
PPS: If you want some sort of developer access, use public key cryptography and always include an option to turn it off.
",2,2018-04-20 08:37:59Z,15
